!SESSION 2022-04-22 22:21:33.724 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-04-22 22:23:48.510
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.420
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.511
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.513
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.892
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:25:41.894
!MESSAGE XSCT Command: [setws C:/ECE520/Lab9/Part_2], Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.028
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.033
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.044
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-11

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.055
!MESSAGE XSCT command with result: [setws C:/ECE520/Lab9/Part_2], Result: [null, ]. Thread: Thread-24

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:26:30.056
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2021.2/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-04-22 22:27:00.620
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2021.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:20.012
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.511
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.603
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Fri Apr 22 20:55:28 2022",
"vivado_version": "2021.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.909
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-04-22 22:27:33.960
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/USERPC~1/AppData/Local/Temp/hwspec_Lab9_design_1_wrapper15193074556289759375/Lab9_design_1_wrapper.xsa], Result: [null, {"fir_left": {"hier_name": "fir_left",
"type": "fir_top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"fir_right": {"hier_name": "fir_right",
"type": "fir_top",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_50M": {"hier_name": "rst_ps7_0_50M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
